ZIP.code,ZIP.missing
07306,0
23059,0
07860,0
33056,0
48180,0
14215,0
46235,0
33615,0
48161,0
328XX,1
23075,0
47404,0
20877,0
27587,0
490XX,1
77047,0
33570,0
63021,0
23601,0
31415,0
27834,0
32818,0
90035,0
37043,0
64870,0
33155,0
601XX,1
11553,0
07305,0
60628,0
33613,0
070XX,1
92021,0
482XX,1
13206,0
92833,0
30253,0
10031,0
92591,0
33060,0
60630,0
70065,0
75234,0
32137,0
76001,0
78073,0
60453,0
99337,0
10451,0
34120,0
89178,0
120XX,1
342XX,1
026XX,1
30238,0
23236,0
10567,0
77380,0
91405,0
10460,0
37174,0
52804,0
44109,0
93612,0
081XX,1
43227,0
85209,0
75052,0
59701,0
22079,0
08759,0
77449,0
92113,0
77082,0
06831,0
10019,0
36695,0
707XX,1
46321,0
33009,0
571XX,1
77373,0
90802,0
91910,0
30114,0
90717,0
33054,0
90011,0
34787,0
92103,0
07024,0
85326,0
92802,0
90023,0
34953,0
85210,0
78237,0
22630,0
337XX,1
91786,0
75071,0
29842,0
30288,0
92203,0
50023,0
11510,0
60189,0
95973,0
33617,0
76549,0
92648,0
85122,0
41040,0
30331,0
02184,0
30341,0
30294,0
18102,0
33610,0
85286,0
28214,0
07040,0
90813,0
01886,0
11701,0
926XX,1
60543,0
60411,0
11757,0
94533,0
77018,0
95823,0
07055,0
29906,0
94803,0
33040,0
70058,0
33407,0
32605,0
60628,0
44128,0
08081,0
79934,0
77091,0
28152,0
90247,0
45255,0
45238,0
11102,0
10469,0
30044,0
33703,0
33431,0
33607,0
02302,0
37091,0
46342,0
70816,0
50313,0
19120,0
19141,0
395XX,1
19401,0
33319,0
23607,0
91731,0
12563,0
95608,0
10310,0
24740,0
89002,0
30241,0
48224,0
11249,0
775XX,1
93536,0
441XX,1
19904,0
28214,0
75006,0
02301,0
33056,0
033XX,1
60466,0
10705,0
89052,0
70508,0
46324,0
93711,0
84119,0
441XX,1
85142,0
91911,0
33765,0
44124,0
335XX,1
50263,0
125XX,1
19111,0
19121,0
32952,0
77011,0
60644,0
30273,0
17403,0
36618,0
295XX,1
33312,0
470XX,1
38654,0
45230,0
159XX,1
63031,0
46952,0
33610,0
33604,0
30058,0
159XX,1
95356,0
76028,0
63114,0
062XX,1
80247,0
20743,0
10302,0
06451,0
98661,0
31791,0
95833,0
76549,0
29640,0
33025,0
30043,0
190XX,1
98387,0
14201,0
216XX,1
30156,0
33312,0
94591,0
97223,0
14213,0
30013,0
92154,0
91384,0
31548,0
33844,0
19144,0
80910,0
27530,0
173XX,1
48141,0
843XX,1
75056,0
85353,0
29715,0
60188,0
27377,0
92243,0
33060,0
72046,0
62703,0
32218,0
11235,0
180XX,1
32757,0
75150,0
33647,0
92883,0
074XX,1
48235,0
32801,0
29420,0
75559,0
78526,0
53143,0
29406,0
46410,0
51054,0
70811,0
43612,0
75093,0
48154,0
92114,0
90630,0
97526,0
18445,0
19131,0
92130,0
02125,0
96003,0
716XX,1
98011,0
27207,0
68516,0
30032,0
27616,0
630XX,1
33024,0
10453,0
20735,0
08742,0
15210,0
48236,0
23060,0
77584,0
17104,0
08096,0
98373,0
30135,0
75223,0
02886,0
19050,0
80301,0
19145,0
93110,0
77469,0
759XX,1
75240,0
02914,0
11233,0
60409,0
36027,0
716XX,1
802XX,1
85140,0
84403,0
06614,0
22193,0
48189,0
13637,0
22407,0
19968,0
53718,0
02301,0
40258,0
33707,0
37343,0
91343,0
70094,0
321XX,1
55408,0
20747,0
33351,0
19702,0
33330,0
77449,0
92069,0
29102,0
30606,0
08807,0
33573,0
30318,0
48141,0
32836,0
30024,0
33068,0
60626,0
221XX,1
02762,0
07003,0
84770,0
53211,0
10466,0
94112,0
30296,0
19133,0
14609,0
55016,0
77339,0
77493,0
53142,0
28105,0
19440,0
11373,0
91709,0
34601,0
30024,0
59801,0
95823,0
92868,0
30022,0
367XX,1
91411,0
29016,0
48219,0
60047,0
76112,0
628XX,1
07060,0
571XX,1
94121,0
415XX,1
25404,0
027XX,1
98499,0
10016,0
92113,0
10451,0
15001,0
52240,0
33916,0
75081,0
60411,0
30041,0
32703,0
85023,0
433XX,1
773XX,1
78242,0
30096,0
29209,0
191XX,1
60616,0
282XX,1
33311,0
64501,0
850XX,1
24401,0
633XX,1
33068,0
30168,0
19061,0
146XX,1
18017,0
90062,0
90503,0
55044,0
21237,0
60504,0
35022,0
35080,0
33511,0
29621,0
46229,0
32065,0
78240,0
19141,0
60651,0
94542,0
30087,0
29456,0
19138,0
295XX,1
92301,0
19079,0
93551,0
41659,0
30549,0
95825,0
18042,0
360XX,1
91770,0
33598,0
795XX,1
10952,0
32771,0
30294,0
33625,0
98056,0
078XX,1
30083,0
60076,0
28016,0
29681,0
334XX,1
11236,0
07650,0
18102,0
94590,0
30213,0
191XX,1
21215,0
80918,0
53206,0
30253,0
48601,0
34221,0
19023,0
95821,0
77099,0
36701,0
52803,0
37865,0
48211,0
33881,0
89121,0
60426,0
30349,0
78758,0
80210,0
86314,0
436XX,1
60607,0
48326,0
21206,0
070XX,1
19104,0
02155,0
43207,0
30034,0
80041,0
77095,0
93309,0
38118,0
77630,0
93291,0
78163,0
95747,0
76227,0
55076,0
07002,0
60438,0
45211,0
77511,0
62234,0
06382,0
229XX,1
23434,0
28054,0
02301,0
47203,0
33065,0
11416,0
19027,0
36201,0
31021,0
75020,0
62703,0
19139,0
890XX,1
48910,0
60171,0
28270,0
02861,0
93314,0
30052,0
33844,0
93103,0
11207,0
92688,0
60453,0
33125,0
33168,0
98029,0
76082,0
33543,0
24502,0
451XX,1
77016,0
90301,0
19143,0
30236,0
48382,0
07112,0
75126,0
46373,0
38135,0
30032,0
45424,0
60643,0
30340,0
63113,0
53204,0
46131,0
19143,0
29582,0
214XX,1
46151,0
10031,0
75040,0
75230,0
24151,0
27529,0
32807,0
10801,0
19145,0
19464,0
60411,0
43050,0
96706,0
48227,0
30078,0
46123,0
31707,0
32725,0
71118,0
92173,0
75042,0
19138,0
02919,0
317XX,1
77459,0
33625,0
75056,0
21061,0
080XX,1
92101,0
27332,0
95377,0
60660,0
30318,0
31405,0
21218,0
20175,0
55318,0
98103,0
30122,0
62305,0
90043,0
22204,0
19047,0
06902,0
78216,0
22556,0
33915,0
846XX,1
38666,0
77642,0
85704,0
55033,0
08863,0
63112,0
38501,0
080XX,1
95811,0
19140,0
30240,0
37042,0
48227,0
33178,0
11435,0
33317,0
40219,0
43054,0
29303,0
60302,0
773XX,1
33909,0
93313,0
076XX,1
322XX,1
40245,0
31015,0
20815,0
90038,0
78239,0
78203,0
78735,0
182XX,1
07065,0
11232,0
714XX,1
226XX,1
11901,0
34772,0
77073,0
60612,0
836XX,1
74133,0
146XX,1
94952,0
60543,0
11201,0
30038,0
24266,0
79602,0
027XX,1
60504,0
208XX,1
32514,0
11433,0
11211,0
32714,0
33167,0
93105,0
91606,0
95966,0
605XX,1
78572,0
94124,0
681XX,1
19142,0
230XX,1
468XX,1
77021,0
60453,0
20744,0
60440,0
31029,0
11368,0
63118,0
78660,0
92021,0
96740,0
40216,0
91913,0
28513,0
07202,0
33027,0
92395,0
94801,0
20774,0
07055,0
70726,0
10463,0
08865,0
33178,0
77084,0
160XX,1
19440,0
30039,0
19056,0
074XX,1
53208,0
33186,0
483XX,1
30082,0
84060,0
447XX,1
95843,0
47250,0
76537,0
33186,0
218XX,1
983XX,1
77449,0
30052,0
55033,0
63031,0
33025,0
33407,0
06614,0
15110,0
07108,0
02907,0
30291,0
22102,0
28216,0
48127,0
46235,0
33009,0
02081,0
33309,0
28262,0
19146,0
33624,0
290XX,1
60418,0
07111,0
37040,0
20637,0
31093,0
35023,0
07017,0
360XX,1
75228,0
94025,0
44102,0
75077,0
19702,0
98058,0
23704,0
28216,0
37876,0
71109,0
158XX,1
23434,0
365XX,1
27616,0
91915,0
21030,0
304XX,1
45230,0
970XX,1
38128,0
506XX,1
32068,0
19143,0
34746,0
17325,0
71639,0
60014,0
92154,0
060XX,1
24541,0
77379,0
77449,0
60615,0
77493,0
16423,0
06074,0
64138,0
90810,0
368XX,1
90069,0
84032,0
75056,0
44144,0
525XX,1
44128,0
32210,0
92377,0
80223,0
76014,0
109XX,1
143XX,1
18103,0
89104,0
21742,0
63121,0
19104,0
29229,0
08755,0
08755,0
07111,0
95355,0
302XX,1
313XX,1
75115,0
24012,0
78227,0
75707,0
30127,0
85020,0
85340,0
11211,0
75115,0
68105,0
91356,0
91701,0
90038,0
34714,0
46835,0
07753,0
44111,0
30127,0
92113,0
19076,0
45601,0
70726,0
10452,0
306XX,1
02767,0
61126,0
77515,0
79705,0
30157,0
74127,0
44266,0
33056,0
37130,0
10466,0
33436,0
795XX,1
85301,0
80237,0
30605,0
02301,0
273XX,1
23223,0
77044,0
19140,0
32832,0
94603,0
70726,0
23669,0
01085,0
20743,0
95376,0
217XX,1
92376,0
91702,0
03431,0
39355,0
07106,0
061XX,1
170XX,1
38680,0
60586,0
37087,0
06076,0
75028,0
97055,0
33467,0
28215,0
06042,0
19120,0
29229,0
07065,0
91502,0
02301,0
33065,0
490XX,1
136XX,1
72118,0
02368,0
75093,0
33610,0
60446,0
80134,0
30102,0
38133,0
11412,0
49037,0
30157,0
27229,0
75024,0
77406,0
928XX,1
20735,0
18702,0
067XX,1
48091,0
19131,0
40216,0
60120,0
23220,0
28037,0
34743,0
43229,0
23223,0
07111,0
08081,0
40504,0
33313,0
19134,0
70710,0
43614,0
27406,0
77072,0
33411,0
36064,0
33619,0
190XX,1
92139,0
70809,0
33403,0
73026,0
29732,0
22406,0
38847,0
30228,0
36720,0
99208,0
317XX,1
150XX,1
30115,0
77081,0
85353,0
60563,0
33311,0
21804,0
92127,0
81122,0
43612,0
30135,0
89031,0
33414,0
75602,0
89031,0
48312,0
76023,0
33991,0
452XX,1
925XX,1
75146,0
85296,0
39840,0
11717,0
19138,0
766XX,1
02740,0
705XX,1
32832,0
60104,0
92392,0
32407,0
29681,0
76017,0
30012,0
33063,0
920XX,1
11236,0
44683,0
33614,0
30350,0
80221,0
75024,0
08723,0
37128,0
38125,0
30043,0
19144,0
30281,0
07042,0
44120,0
91791,0
78242,0
11746,0
91801,0
27332,0
21213,0
48021,0
171XX,1
10940,0
48088,0
27263,0
43207,0
92058,0
06382,0
94619,0
36345,0
20748,0
82009,0
303XX,1
76104,0
07111,0
11798,0
30017,0
257XX,1
78240,0
29420,0
87144,0
07720,0
85027,0
08534,0
30038,0
60618,0
11746,0
12533,0
33319,0
30281,0
85607,0
30260,0
02126,0
32703,0
75959,0
95620,0
38116,0
14215,0
49024,0
19131,0
07017,0
33823,0
198XX,1
33881,0
75230,0
103XX,1
919XX,1
604XX,1
08724,0
91320,0
20785,0
30319,0
21207,0
14619,0
32218,0
25404,0
306XX,1
78233,0
132XX,1
21144,0
32907,0
366XX,1
30032,0
33142,0
28401,0
30331,0
72120,0
80207,0
90019,0
36701,0
43506,0
07013,0
77053,0
92882,0
30096,0
74021,0
92553,0
33024,0
33037,0
741XX,1
37042,0
95822,0
30096,0
90805,0
11733,0
290XX,1
30253,0
33060,0
98075,0
60153,0
60649,0
12601,0
76904,0
32832,0
37343,0
32836,0
30076,0
78574,0
10940,0
19132,0
07003,0
95829,0
10452,0
28027,0
97217,0
302XX,1
21136,0
30316,0
34711,0
33165,0
90018,0
30078,0
80917,0
760XX,1
31794,0
30281,0
60422,0
843XX,1
30016,0
64117,0
08518,0
186XX,1
23452,0
90035,0
45323,0
20910,0
78245,0
34772,0
38115,0
85042,0
85705,0
30253,0
90802,0
08021,0
46142,0
31088,0
11435,0
02905,0
75050,0
95843,0
80211,0
352XX,1
70122,0
38118,0
19032,0
90032,0
33126,0
30126,0
77024,0
84096,0
11435,0
18944,0
96771,0
71603,0
85004,0
60680,0
60621,0
34761,0
19132,0
60651,0
60614,0
28304,0
77494,0
21117,0
91913,0
44212,0
23518,0
19148,0
76006,0
19146,0
78727,0
75080,0
66212,0
17403,0
19111,0
48331,0
10303,0
93313,0
48458,0
33311,0
19121,0
29577,0
02860,0
483XX,1
30189,0
34761,0
60914,0
33029,0
04210,0
94568,0
33566,0
33437,0
80013,0
194XX,1
93955,0
19426,0
14215,0
84101,0
32792,0
98409,0
11211,0
019XX,1
68104,0
48911,0
28786,0
39056,0
23227,0
34746,0
32117,0
10001,0
30331,0
35906,0
33880,0
54130,0
10552,0
130XX,1
02324,0
08084,0
33351,0
936XX,1
23231,0
29730,0
35816,0
77072,0
90706,0
77073,0
60428,0
77433,0
32301,0
56560,0
479XX,1
18102,0
28269,0
28105,0
45244,0
85295,0
68135,0
90017,0
70710,0
750XX,1
33756,0
897XX,1
296XX,1
35215,0
33896,0
91911,0
90621,0
29209,0
32210,0
36026,0
30078,0
85745,0
941XX,1
306XX,1
47715,0
90047,0
33404,0
70068,0
85233,0
33060,0
02301,0
36207,0
78130,0
777XX,1
881XX,1
26003,0
77017,0
33534,0
46214,0
90044,0
60620,0
723XX,1
60602,0
616XX,1
96814,0
70072,0
078XX,1
33859,0
98034,0
20707,0
507XX,1
30134,0
48235,0
29803,0
30157,0
74133,0
90802,0
92835,0
76011,0
29073,0
91356,0
46123,0
92708,0
60651,0
34607,0
350XX,1
38116,0
89139,0
30058,0
75217,0
33610,0
33023,0
19132,0
32226,0
34773,0
92056,0
45240,0
43147,0
36344,0
33624,0
48326,0
32110,0
76065,0
30043,0
39813,0
33461,0
97223,0
471XX,1
08755,0
14437,0
605XX,1
21144,0
95409,0
15220,0
23456,0
97478,0
92173,0
30274,0
21133,0
28208,0
44266,0
28120,0
30253,0
76227,0
31525,0
11237,0
15206,0
40509,0
21218,0
33034,0
38672,0
38018,0
23223,0
30319,0
01841,0
27284,0
08861,0
19720,0
30127,0
98498,0
95945,0
19144,0
43004,0
48237,0
30080,0
77584,0
064XX,1
366XX,1
32905,0
93063,0
97914,0
07055,0
31602,0
29483,0
325XX,1
17011,0
73120,0
35150,0
11420,0
31405,0
33161,0
60061,0
22201,0
19136,0
85339,0
77433,0
33436,0
19128,0
33803,0
32164,0
78724,0
15317,0
37221,0
77407,0
92563,0
94591,0
30035,0
85364,0
85029,0
23832,0
44212,0
30032,0
30339,0
79936,0
38053,0
92585,0
21078,0
30331,0
33063,0
38659,0
02780,0
601XX,1
44120,0
07103,0
461XX,1
61244,0
28173,0
11580,0
48506,0
60189,0
465XX,1
32209,0
33417,0
33414,0
30188,0
30080,0
11221,0
58703,0
11412,0
553XX,1
24590,0
14131,0
30052,0
85711,0
28273,0
33181,0
19132,0
87507,0
20737,0
850XX,1
07514,0
77080,0
28083,0
78210,0
72032,0
84015,0
553XX,1
95835,0
483XX,1
365XX,1
484XX,1
30214,0
10456,0
07065,0
28036,0
28212,0
15137,0
480XX,1
39047,0
33314,0
92124,0
391XX,1
360XX,1
33030,0
22842,0
43146,0
44092,0
30046,0
62930,0
26508,0
44060,0
32218,0
76117,0
64081,0
45424,0
30092,0
75065,0
02184,0
91352,0
92505,0
38655,0
19401,0
33150,0
91411,0
30030,0
08234,0
92324,0
29609,0
27406,0
20603,0
39759,0
71111,0
48221,0
33157,0
19144,0
73072,0
78666,0
70805,0
33056,0
49643,0
27703,0
95758,0
802XX,1
156XX,1
21133,0
23185,0
38107,0
74401,0
06460,0
11225,0
32084,0
31020,0
90043,0
55311,0
85040,0
75482,0
33073,0
21236,0
17603,0
33837,0
350XX,1
48348,0
55379,0
362XX,1
08701,0
28602,0
60611,0
72756,0
440XX,1
60527,0
95758,0
356XX,1
33319,0
452XX,1
68457,0
76002,0
23503,0
18102,0
78233,0
30213,0
45424,0
89521,0
30126,0
93536,0
95961,0
28411,0
38118,0
544XX,1
60409,0
07205,0
38183,0
60651,0
33578,0
33023,0
91915,0
76063,0
77002,0
92065,0
85140,0
92173,0
19151,0
21213,0
30813,0
76133,0
184XX,1
98118,0
77407,0
77386,0
11238,0
94544,0
07057,0
31405,0
92801,0
45417,0
912XX,1
29501,0
15120,0
85029,0
27858,0
37042,0
60656,0
480XX,1
94121,0
46410,0
33407,0
95376,0
66210,0
33060,0
02914,0
77489,0
33068,0
19114,0
78387,0
97006,0
77084,0
28081,0
19143,0
79735,0
78748,0
02914,0
75038,0
27610,0
32303,0
85935,0
91380,0
92401,0
84096,0
10038,0
30815,0
60108,0
18466,0
60419,0
71446,0
90301,0
60605,0
06320,0
349XX,1
92154,0
45069,0
30127,0
30296,0
10305,0
28027,0
800XX,1
33176,0
32207,0
32819,0
20148,0
30122,0
68980,0
30344,0
182XX,1
190XX,1
77479,0
84119,0
98037,0
33068,0
10025,0
384XX,1
53221,0
91605,0
60628,0
30168,0
92113,0
21225,0
73013,0
30088,0
53223,0
91901,0
60130,0
33168,0
44087,0
19140,0
30276,0
44011,0
44122,0
44410,0
11714,0
07107,0
92651,0
61107,0
74133,0
21206,0
02302,0
220XX,1
44072,0
10940,0
77346,0
97267,0
07111,0
23222,0
95758,0
08872,0
28364,0
33069,0
08205,0
330XX,1
92405,0
33435,0
30035,0
20774,0
60459,0
14616,0
314XX,1
45244,0
60615,0
95407,0
75243,0
30238,0
89117,0
95828,0
60018,0
780XX,1
33055,0
91016,0
27332,0
22192,0
21236,0
21236,0
77357,0
900XX,1
30093,0
85308,0
43228,0
304XX,1
65046,0
18237,0
95210,0
93312,0
06010,0
30122,0
85297,0
07024,0
94520,0
32244,0
32962,0
44121,0
06511,0
31217,0
90291,0
19128,0
60459,0
77406,0
92530,0
53718,0
34759,0
48081,0
07601,0
75605,0
19120,0
484XX,1
331XX,1
31206,0
28269,0
29210,0
60660,0
60624,0
65761,0
36116,0
320XX,1
62221,0
89011,0
77047,0
32818,0
92504,0
79928,0
60451,0
857XX,1
48239,0
30318,0
30312,0
85225,0
275XX,1
83702,0
72802,0
75904,0
19131,0
70812,0
33162,0
08755,0
23504,0
19128,0
91303,0
77389,0
30106,0
46410,0
90242,0
02130,0
37210,0
19143,0
07202,0
78133,0
19124,0
77429,0
23188,0
32792,0
83661,0
34771,0
02762,0
52246,0
77489,0
30062,0
90230,0
33411,0
77079,0
30331,0
90041,0
10472,0
80134,0
60120,0
39150,0
92841,0
67337,0
33135,0
990XX,1
75227,0
349XX,1
77422,0
32218,0
43219,0
90028,0
48227,0
330XX,1
554XX,1
33976,0
32824,0
95843,0
30180,0
27610,0
30339,0
454XX,1
07840,0
19104,0
33020,0
08093,0
19150,0
08724,0
15024,0
30519,0
29212,0
33760,0
33177,0
30135,0
30339,0
19134,0
06825,0
89031,0
29223,0
390XX,1
164XX,1
32550,0
30038,0
280XX,1
34744,0
30294,0
43213,0
07114,0
37209,0
028XX,1
33069,0
15235,0
20613,0
31909,0
641XX,1
91910,0
28269,0
90018,0
33063,0
99208,0
90008,0
17601,0
11219,0
32571,0
34113,0
30310,0
89107,0
32703,0
494XX,1
06111,0
30314,0
93215,0
90250,0
37860,0
22191,0
11373,0
306XX,1
90405,0
10310,0
076XX,1
21014,0
27801,0
90041,0
974XX,1
33859,0
30122,0
92173,0
333XX,1
32202,0
144XX,1
37217,0
30318,0
23518,0
92553,0
316XX,1
22304,0
33125,0
90504,0
30338,0
10952,0
85037,0
32724,0
72103,0
11230,0
32084,0
85364,0
07002,0
30341,0
62049,0
06511,0
30013,0
23701,0
49426,0
30318,0
63051,0
78253,0
631XX,1
33056,0
98684,0
80108,0
28625,0
080XX,1
28303,0
64063,0
21811,0
91761,0
48205,0
97267,0
372XX,1
10457,0
08310,0
64153,0
085XX,1
074XX,1
07111,0
98042,0
77007,0
77006,0
29210,0
95832,0
92663,0
60453,0
76542,0
43512,0
80138,0
97008,0
33311,0
27511,0
75150,0
38016,0
27853,0
300XX,1
92501,0
95117,0
34983,0
32168,0
82930,0
77346,0
48642,0
77002,0
28216,0
322XX,1
33068,0
19135,0
80221,0
322XX,1
33030,0
60654,0
19804,0
03104,0
90038,0
32301,0
30093,0
68154,0
080XX,1
07666,0
33312,0
89103,0
27260,0
31907,0
60411,0
78245,0
77070,0
32159,0
83651,0
30038,0
33619,0
22204,0
60636,0
43512,0
851XX,1
22213,0
33647,0
55407,0
89178,0
07206,0
32303,0
08054,0
922XX,1
707XX,1
52241,0
33073,0
92154,0
224XX,1
23462,0
08701,0
29842,0
902XX,1
386XX,1
70003,0
30314,0
80231,0
173XX,1
28314,0
78702,0
75150,0
35810,0
33173,0
92392,0
48038,0
34203,0
30094,0
95608,0
43147,0
227XX,1
30318,0
19152,0
92071,0
92394,0
89139,0
84005,0
60409,0
44146,0
89801,0
11787,0
33071,0
80205,0
80202,0
77530,0
33470,0
30005,0
33435,0
137XX,1
37160,0
278XX,1
33897,0
02151,0
76016,0
92316,0
33435,0
44047,0
91945,0
20155,0
20743,0
91010,0
70520,0
44313,0
30152,0
08234,0
27713,0
752XX,1
33415,0
92335,0
08344,0
11367,0
84093,0
02122,0
91901,0
89031,0
44142,0
76542,0
92173,0
77584,0
19020,0
11229,0
71457,0
39648,0
08105,0
29609,0
27530,0
74008,0
35758,0
33150,0
37777,0
11413,0
04474,0
48032,0
14215,0
27529,0
83709,0
68847,0
77598,0
97305,0
96818,0
33160,0
08759,0
31907,0
33186,0
96734,0
19107,0
33313,0
43206,0
24651,0
40509,0
21117,0
11229,0
48127,0
34474,0
463XX,1
440XX,1
93065,0
33322,0
66061,0
93444,0
48310,0
42223,0
08104,0
30017,0
21643,0
44107,0
395XX,1
45840,0
19020,0
29072,0
90007,0
34219,0
47933,0
78414,0
19143,0
27326,0
46060,0
78232,0
90638,0
90630,0
386XX,1
76054,0
30291,0
93004,0
77007,0
78244,0
07040,0
37087,0
90813,0
92584,0
77084,0
257XX,1
349XX,1
43220,0
30909,0
30260,0
34772,0
07513,0
95843,0
34209,0
92311,0
78016,0
92019,0
44137,0
92154,0
67217,0
29611,0
84096,0
90404,0
44056,0
997XX,1
60188,0
34691,0
30127,0
30049,0
10708,0
23606,0
63125,0
60803,0
92139,0
77571,0
89103,0
08046,0
34982,0
04072,0
802XX,1
30040,0
33319,0
38122,0
21223,0
23455,0
95843,0
24501,0
33162,0
08618,0
21044,0
30134,0
93307,0
74936,0
33312,0
07712,0
06610,0
90015,0
92882,0
90806,0
28401,0
19401,0
76040,0
33409,0
70802,0
27407,0
28262,0
70187,0
480XX,1
30032,0
48197,0
34787,0
217XX,1
06053,0
980XX,1
10468,0
48235,0
90016,0
45424,0
33056,0
33405,0
73112,0
78665,0
02721,0
705XX,1
40475,0
91601,0
43229,0
10002,0
460XX,1
19602,0
33612,0
77396,0
441XX,1
19141,0
95687,0
396XX,1
33626,0
115XX,1
93535,0
33169,0
076XX,1
30135,0
344XX,1
76542,0
19133,0
60620,0
01843,0
33672,0
670XX,1
91914,0
65804,0
33127,0
46410,0
19018,0
76120,0
97080,0
33027,0
79606,0
28273,0
19601,0
82604,0
328XX,1
90242,0
15104,0
186XX,1
19129,0
27892,0
11233,0
92553,0
33914,0
70118,0
01604,0
32256,0
11550,0
66749,0
368XX,1
14092,0
33032,0
75224,0
33463,0
33150,0
622XX,1
33428,0
77498,0
73034,0
062XX,1
90220,0
44111,0
19022,0
73064,0
30324,0
19464,0
30318,0
78542,0
33417,0
23223,0
74012,0
08080,0
89011,0
54313,0
33823,0
90242,0
20772,0
30318,0
77095,0
92570,0
94523,0
191XX,1
30122,0
956XX,1
91405,0
70435,0
10940,0
31907,0
07104,0
33837,0
460XX,1
75232,0
33411,0
12563,0
94134,0
673XX,1
60617,0
320XX,1
75208,0
390XX,1
89166,0
84120,0
20602,0
15238,0
22655,0
22903,0
45216,0
84119,0
60453,0
32218,0
49548,0
751XX,1
19144,0
46033,0
11225,0
93307,0
30135,0
01841,0
19124,0
33603,0
32218,0
60466,0
77373,0
29730,0
66062,0
139XX,1
30620,0
94605,0
90731,0
34759,0
76036,0
48430,0
75074,0
119XX,1
076XX,1
32579,0
04106,0
89509,0
30228,0
488XX,1
90045,0
60612,0
91913,0
85142,0
33133,0
20721,0
427XX,1
44145,0
92262,0
70043,0
752XX,1
89104,0
48104,0
125XX,1
92130,0
19010,0
33511,0
02124,0
48708,0
10466,0
10469,0
08094,0
30310,0
07701,0
33169,0
76016,0
35603,0
76001,0
07017,0
70816,0
40475,0
19138,0
430XX,1
317XX,1
18102,0
10980,0
55448,0
91709,0
212XX,1
349XX,1
92660,0
33313,0
30813,0
44146,0
48310,0
78211,0
070XX,1
08048,0
02186,0
152XX,1
92596,0
60031,0
76021,0
60440,0
02830,0
30331,0
07093,0
270XX,1
60607,0
02301,0
10451,0
18017,0
44505,0
76208,0
92505,0
33004,0
30349,0
299XX,1
32904,0
92703,0
22406,0
28212,0
78731,0
35244,0
32824,0
77586,0
644XX,1
314XX,1
48092,0
23602,0
78504,0
75043,0
92114,0
75048,0
19047,0
77459,0
38017,0
91950,0
30043,0
11710,0
30087,0
48021,0
540XX,1
48706,0
30350,0
30014,0
75072,0
31907,0
11691,0
21117,0
33319,0
32807,0
29445,0
92584,0
85042,0
77407,0
03275,0
76227,0
94947,0
19131,0
46319,0
92410,0
32724,0
44128,0
08109,0
76205,0
30308,0
39759,0
87111,0
72204,0
78642,0
77401,0
32234,0
77084,0
23462,0
91380,0
77703,0
33415,0
27713,0
30228,0
11412,0
84101,0
08332,0
28216,0
440XX,1
60302,0
338XX,1
11706,0
32256,0
21204,0
75234,0
75219,0
23434,0
32226,0
08021,0
28214,0
23231,0
27526,0
33411,0
33016,0
37064,0
76504,0
53202,0
68522,0
34787,0
70113,0
30032,0
78610,0
90746,0
76541,0
10462,0
178XX,1
91364,0
71103,0
77063,0
76134,0
544XX,1
46060,0
11368,0
18018,0
786XX,1
41030,0
19446,0
77075,0
27513,0
828XX,1
48134,0
78073,0
46324,0
72701,0
507XX,1
91801,0
07650,0
30291,0
92505,0
11374,0
78109,0
30144,0
441XX,1
60586,0
90049,0
28216,0
78664,0
60153,0
30338,0
63775,0
451XX,1
712XX,1
44145,0
33012,0
99163,0
19111,0
75093,0
12603,0
91977,0
313XX,1
32716,0
91016,0
11714,0
22102,0
32955,0
35401,0
10022,0
76134,0
53555,0
33312,0
79934,0
73099,0
13850,0
92505,0
14063,0
98374,0
33063,0
11203,0
89139,0
31907,0
21921,0
11208,0
12550,0
44108,0
331XX,1
78112,0
38133,0
78612,0
19403,0
11423,0
362XX,1
75154,0
60614,0
754XX,1
67052,0
08104,0
96793,0
78520,0
75022,0
28449,0
29602,0
081XX,1
30016,0
70072,0
75006,0
752XX,1
91913,0
29684,0
21061,0
02149,0
33162,0
673XX,1
44107,0
40065,0
313XX,1
19131,0
38663,0
74014,0
94103,0
30045,0
76502,0
46208,0
32407,0
32578,0
33414,0
08861,0
021XX,1
30083,0
10458,0
94121,0
29210,0
77546,0
92626,0
10458,0
02301,0
108XX,1
48236,0
30087,0
20723,0
60619,0
92627,0
46208,0
50317,0
12601,0
44857,0
75232,0
30180,0
77373,0
19061,0
77429,0
55421,0
80525,0
344XX,1
94518,0
76058,0
89113,0
606XX,1
312XX,1
63116,0
19460,0
60649,0
90504,0
48212,0
34744,0
81212,0
24318,0
78213,0
18102,0
21144,0
92154,0
49508,0
33317,0
47725,0
48195,0
92530,0
782XX,1
32606,0
79936,0
60169,0
296XX,1
75407,0
30106,0
20120,0
30312,0
48180,0
93657,0
38135,0
02721,0
60640,0
76542,0
78229,0
75006,0
75851,0
28273,0
30252,0
97322,0
02124,0
33069,0
62205,0
33803,0
91911,0
77355,0
02461,0
77086,0
259XX,1
10027,0
46229,0
33617,0
29010,0
32837,0
13502,0
97216,0
02740,0
33680,0
347XX,1
35442,0
95501,0
40509,0
331XX,1
46410,0
99352,0
06795,0
73160,0
90630,0
91605,0
10801,0
91911,0
92504,0
36605,0
64133,0
539XX,1
331XX,1
06418,0
06611,0
30045,0
70127,0
10031,0
73071,0
17512,0
30260,0
